











































TP/TOC


 

 
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
 
 
 
 
 
 
 
 
 

IMMEDIATE RESPONSE ACTION (IRA) STATUS REPORT 
ROUTE 16 GAS LLC 

104 - 106 EAST MAIN STREET 
MILFORD, MA 01757 

RTN 2-17173 
 
 
 
 
    PREPARED FOR: 

Route 16 Gas LLC 
205 Willow Street 
Waltham, MA 02453 

 
 
 
 
    PREPARED BY: 
    Remediation & Environmental Management Services, Inc. 
    35 Winthrop Street 
    Winchester, MA 01890 
    781-721-4455 
 
    August 20, 2013 
 
 
 

 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

TABLE OF CONTENTS 
 
Section Page 
 
1.0  Introduction 3 
(Route 16) roadways in the vicinity of the site.  REMSERV, Inc. recorded total volatile organic compound 
(TVOC) readings using a Thermoelectron 580B photoionization detector (PID).  REMSERV, Inc. also 
gauged sanitary and storm water sewer systems for the presence of light non-aqueous phase liquid (LNAPL) 
with a Solinst Interface Probe paired with a polyethylene bailer.     
 
During both utility survey events REMSERV, Inc. did not identify elevated PID readings in any of the utility 
systems surveyed.  On July 31, 2008 a REMSERV, Inc. representative and Mr. Michael Santora of the 
Milford Engineering Department located and observed the storm sewer system discharge location 
downstream of the site.  The REMSERV, Inc. representative did not identify the presence of LNAPL using 
the Solinst Interface Probe nor did they observe a visible sheen on the storm water surface or on surface 
waters located downstream of the discharge location.    
 
Indoor Air Assessment – 3 Cedar Street and 112 East Main Street 
 
On July 21 and 31, 2008 REMSERV, Inc. conducted an indoor air survey at the 3 Cedar Street and 112 East 
Main Street residences abutting the 106 East Main Street property to the north and east, respectively.  The 
REMSERV, Inc. representative was accompanied by representatives of the Milford Fire Department during 
each indoor air survey event.  REMSERV, Inc. screened the indoor air of each residence using a 
Thermoelectron 580B PID and made visual observations that included the basement floor construction, the 
presence of floor penetrations including floor sumps and/or drains, evidence of basement flooding as a result 
of high water table conditions, as well as any visual or olfactory evidence of diesel fuel impacts from the 
adjacent property.  REMSERV, Inc. did not identify TVOC readings elevated above the minimum detection 
limits of the PID in either residence.  REMSERV, Inc. did not observe any visual or olfactory evidence of 
petroleum impact to either residence.  REMSERV, Inc. did not observe the presence of floor penetrations 
(sumps or drains) indicative of basement flooding as a result of high water table conditions.   
 
5.1.8 UST Removal  
 
On July 23, 2008 LaMountain excavated the 6,000-gallon single-wall fiberglass diesel UST.  On July 23 and 
July 24, 2008 LaMountain excavated the 8,000-gallon single-wall fiberglass super unleaded gasoline UST 
and the 10,000-gallon single-wall fiberglass regular unleaded UST.  Associated double-wall fiberglass 
product piping was also excavated as part of the UST removal activities. 
 
As part of the UST removal event, LaMountain excavated nine (9) test pits to identify the potential extent of 
the diesel UST release (Figure 2).  REMSERV, Inc. collected soil samples from each test pit for jar-
headspace field screening and laboratory analyses.  REMSERV, Inc. collected nine (9) soil samples from the 
test pit program and submitted them to Alpha Analytical Laboratories of Westborough, MA (Alpha) for 
analysis according to the MassDEP Volatile Petroleum Hydrocarbon (VPH) and Extractable Petroleum 
Hydrocarbon (EPH) Methods.  Laboratory analytical results and data sheets have been previously provided in 
the April 3, 2012 REMSERV, Inc. Phase II CSA Report.   
 
Test Pit Analytical Results 
 
The test pit soil analytical results identified the greatest VPH and EPH Method fraction concentrations in TP-
2, TP-3, TP-4, and TP-5 in the immediate vicinity of the initial UST excavation (Figure 2).  Soil samples 
were collected between nine (9) and 13.5 feet below ground surface.  Three test pits advanced to the east of 
the excavation (TP-6, TP-7, and TP-9) did not exhibit EPH Method fractions or target analytes at 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 12 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

concentrations indicative of potential impact due to the diesel UST release.  Test pit TP-1, advanced at the 
southwest corner of the 106 E. Main Street property exhibited low concentrations of VPH and EPH fractions 
and target analytes. 
 
5.1.9 Diesel fuel UST records 
 
The MassDEP obtained inventory records from the Route 16 Gas, LLC representative present at the site 
during the initial emergency response activities.   
 
5.1.10 2008 Soil Excavation 
 
LaMountain excavated approximately 175 yd³ of petroleum impacted soils during the UST removal and test 
pit activities.  On July 29, 2008 LaMountain transported approximately 138 yds³ to Ted Ondrick Company of 
Chicopee, MA (Ted Ondrick) for asphalt batch processing under the BWSC-012 Bill of Lading (BOL).  On 
October 20, 2008 the remaining volume of soils generated during the UST removal and test pit activities 
(approximately 36.74 yds³) was transported to Ted Ondrick under the BOL.   
 
Recovery Well Installations 
 
During the test pit and UST removal activities LaMountain installed eight (8) recovery wells at the site 
consisting of 12 to 18 inch diameter black ADS polyethylene piping cross-drilled to allow for 
groundwater/product recovery.  The recovery wells were installed at locations where monitoring wells and 
vapor extraction wells indicated the greatest diesel fuel volumes present.  The recovery wells were installed 
between two (2) and four (4) feet below the water table. 
 
Soil Excavation Event – November to December 2008 
 
From November 18 through December 8, 2008, a REMSERV, Inc. representative observed Regional 
Industrial Services (RIS) of Bellingham, MA in conjunction with Framingham Excavating of Ashland, MA 
excavate petroleum contaminated soils in the former UST excavation, along the western property boundary 
and along the northern property boundary (Figure 2).  RIS installed large-diameter dewatering wells in the 
southwest and the northeast corners of the proposed excavation area in order to allow for excavation of soils 
below the water table.  Dewatering pumps were installed in the recovery wells and discharged to the two on-
site fractionation tanks provided by La Mountain.  From November 20 through November 26, a total of 
32,135 gallons of petroleum impacted water from the fractionation tanks were removed via vac truck and 
transported off-site for treatment by United Industrial Services of Meriden, CT to Environmental Compliance 
Corporation of Stoughton, MA or United Oil Recovery of Meriden, CT under Hazardous Waste Manifest.   
 
Soils were excavated to an approximate depth of 14 to 15 feet except for the location of the UST mat in the 
northeast excavation corner, which was excavated to approximately 11 feet below ground surface.  
Petroleum-impacted soils excavated on November 20 and 21, 2008 were stockpiled on six (6) mm 
polyethylene sheeting in the southwest corner of the property along with previously excavated soils. 
 
REMSERV, Inc. extended the eastern boundary of the excavation trench adjacent to the sales kiosk.  Soils 
excavated from November 26 through December 1, 2008 to a depth of between 14 and 15 feet below ground 
surface were stockpiled south of the sales kiosk.  The eastern extent of the excavation was terminated when it 
was determined that any further excavation may compromise the foundation of the sales kiosk and/or 
destabilize soils beneath the fractionation tank (Figure 2). 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 13 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
2008 Soil Transport for Off-site Asphalt-Batch Recycling  
 
On December 3 and December 8, 2008, 1,176.86 tons (approximately 784.58 yards3) of petroleum-impacted 
soil from the additional excavation activities conducted from November 18 to December 1, 2008 were 
transported under the BWSC-012 Bill of Lading (BOL) by Sam’s Transportation of Georgetown, MA to 
Aggregate Recycling Corporation of Eliot, ME. 
 
REMSERV, Inc. did not collect confirmatory samples from the excavation side-walls during 2008 excavation 
activities as the extent of contamination had been previously established during the August 2008 soil boring 
event detailed in Section 5.0.  Confirmatory samples from the excavation floor could not be collected due to 
the presence of ground water within the excavation trench.  Confirmatory samples from within the excavation 
area were discussed in greater detail in previous IRA status reports, and are detailed in Section 5.0 of this 
report.  
 
2008 Excavation Backfill Activities 
 
From November 21 through December 4, 2009 REMSERV, Inc. observed as RIS and Framingham 
Excavating backfilled the excavation with “virgin” fill provided by McIntyre Loam Company of Hopkinton, 
MA.  On November 21, 2008, the southwest portion of the trench was backfilled to within four (4) feet of site 
grade in order to provide access for continued excavation activities in the north and east sections of the 
trench.  On November 25, 2008, the north section of the trench was backfilled to within four feet of surface 
grade.  The remainder of the excavation trench was backfilled between November 26 and December 2, 2008. 
 
Following backfilling activities, four-foot diameter concrete risers housing man-hole covers were installed 
around three (3) of the eight (8) recovery wells (RW101 to RW103).  
 
On December 24, 2008, an eight-inch layer of reground asphalt (“Mac-Pack”) provided by McIntyre Loam 
Co. was placed at ground surface.  The reground asphalt was compacted to a thickness of six-inches using the 
front-end loader and the bucket of the excavator. 
 
Completion of 2008 Excavation Activities 
 
On December 16, 2008, a REMSERV, Inc. representative returned to the site and removed petroleum 
absorbent “socks” and hay bales which had been placed within the perimeter of the property.  The absorbent 
materials were sealed in 55-gallon drums and disposed of by Pro-Tech Automotive of Waltham, MA.  The 
hay bales have been stockpiled atop six (6) mil polyethylene sheeting and covered with polyethylene sheeting 
to await disposal. 
 
On December 16, 2008, LaMountain removed the two (2) on-site frac tanks and the temporary fence that had 
been placed around the property during excavation activities.  Field and lab analytical results have been 
discussed in previous IRA Status Reports. 
 
5.2 Recent IRA Activities 
 
REMSERV, Inc. filed an “IRA Addendum No. 1” dated October 04, 2011 for the removal of the attendant 
building, dewatering, excavation and off-site recycling of approximately 250 yd3 of soils.  The soils and 
petroleum were remnant from the 2008 soil excavation activities and were a continuing source of separate 
phase petroleum in recovery wells RW101 through RW103 immediately west of the building.   
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 14 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

On October 30, 2012 REMSERV, Inc. filed an October 30, 2012 “IRA Plan Addendum No. 2” seeking 
MassDEP approval for the excavation of an additional 200 cubic yards of petroleum impacted soil for 
removal.   
 
5.2.1 2012 Soil Excavation 
 
In March 2012 Macone Brothers, Inc. demolished the kiosk building to permit access to the underlying soils.  
From October 1 through 11, 2012, REMSERV, Inc. representatives observed Macone Brothers, Inc. of 
Sudbury, MA excavate petroleum contaminated soils from beneath the former kiosk location and from two 
areas along the western property boundary with Cedar Street (Figure 2).  Soils were removed from 
Excavations A, B and C as shown on Figure 2 to an approximate depth of fifteen (15) feet.  As previously 
mentioned, the soils at these locations were the source of separate phase petroleum identified in recovery 
wells and monitoring wells located within or adjacent to these areas.  Petroleum-impacted soils were 
stockpiled on six (6) millimeter polyethylene sheeting in the south central portion of the property.  A 
REMSERV, Inc. representative assessed soils as they were excavated for the visual and olfactory presence of 
petroleum hydrocarbons.  Soil samples were field screened by a photoionization detector (PID) and are 
discussed in Section 6.0.  Between October 1 and November 30, 2012 approximately 707 tons of impacted 
soil was transported off site for recycling to Aggregate Recycling Corporation in Eliot, ME.  Dewatering 
pumps were installed various locations during excavation and discharged to an on-site fractionation tanks 
located along the southern property boundary.  Throughout the excavation approximately forty-five thousand 
(45,000) gallons of ground water was discharged from the subsurface, containerized and transported off-site 
to New Stream, LLC in Attleboro, MA.   
 
Excavation A 
 
Excavation A soils were the source of LNAPL identified in monitoring wells RW-101.  Between October 1 
and October 5, 2012 dewatering and excavation activities took place to determine the northeastern and 
southern extents of contamination beneath the former kiosk.  Excavation A encompassed an approximately 
1,126 square foot area to an approximate depth of sixteen (16) feet below ground surface (Figure 2).  
Dewatering was achieved by permanent recovery well RW-101 and by varying the locations four (4) 
temporary dewatering wells (RW-Q, RW-A, RW-B and RW-C).  One hundred seventy-eight (178) cubic 
yards (263.38 tons) was transported off site to Aggregate Recycling Company of Eliot, ME.  Monitoring well 
GP304-MW was destroyed during Excavation A.   
 
Excavation B 
 
Soils located in Excavation B were the source of LNAPL contamination identified in GP-109, GP-111 and 
GP-112.  Excavation B was advanced between October 9 and 10, 2012 in the southwest corner of the site 
along Cedar Street.  Dewatering well RW-A installed and pumped at a rate of 2.5 gallons per minute (gpm) to 
lower the water table in this area.  Excavation B encompassed approximately 735 square feet to an 
approximate depth of fifteen (15) feet below ground surface.  Soils removed from the excavation were 
stockpiled into three piles based color and PID reading.  The excavation began in the southern corner and 
extended northwards.  The south end of the excavation was backfilled within two feet of site grade in order to 
better stabilize the excavation sidewalls.  Monitoring well MW-305 was destroyed during excavation of 
Excavation B.  Temporary dewatering well RW-A was pulled before the south end of the excavation was 
backfilled and RW-C was installed in the north end of the trench to continue dewatering activities as 
excavation was advanced at Excavation C.   



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 15 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
Excavation C 
 
On October 11, 2012 dewatering well RW-D was installed in Excavation C and pumped at rate of 
approximately ten (10) gpm.  Macone Brothers advanced a twenty (20) foot wide by twenty-two (22) foot 
long excavation in the north west corner of the site.  Backfill activities continued at from the south end of 
Excavation B.  Dewatering continued from RW-102 during Excavation C.  Monitoring well GP-303 was 
destroyed during Excavation C activities.   
 
6.0 Soil PID Screening Results 
 
REMSERV, Inc. collected thirty one samples from Excavation A and B during the October 10 to 12, 2012 
soil excavation event.  Eight (8) samples were collected from Excavation A, eight (8) samples were collected 
from Excavation B, ten (10) samples were collected from Excavation C and five (5) samples were collected 
from Stockpile B (Figure 2).  Soil samples were field screened using the MassDEP jar-headspace method for 
Total Volatile Organic Compounds (TVOCs) using a Phocheck® Tiger photoionization detector (PID) 
equipped with a 10.6eV ultraviolet source calibrated to a 100 ppmv isobutylene standard.  The PID was 
calibrated to an isobutylene standard and was programmed to read in benzene equivalents using the 
manufacturer’s recommended benzene response factor.  Sample locations can be found on Figure 2 and PID 
screening results have been summarized on Table 3.  PID readings from the 2012 excavations are as follows: 

 
 Excavation A 

 
o TP 102 S1 12.5’ (15.5 ppmv); 
o SS-1 16’ (22.4 ppmv); 
o NE FACE 13.5' (367.5 ppmv); 
o SE FACE 15' (1.5 ppmv); 
o BOT 16' (60.7 ppmv); 
o N FACE 15' (153.8 ppmv); 
o NW FACE 15' (64.7 ppmv); and 
o SW FACE 15' (355.2 ppmv). 

 
 Excavation B 

 
o CS1 13-14' (118.6 ppmv); 
o CS2 13-14' (10.1 ppmv); 
o CS3 13' (3.4 ppmv); 
o CS4 12' (2.5 ppmv); 
o CS5 14' (3.2 ppmv); 
o CS6 15' (75.9 ppmv); 
o CS7 15' (377.6 ppmv); and 
o CS8 15' (4.0 ppmv).  

 
 Excavation C 

 
o CS9 15’ (17.7ppmv); 
o CS10 13.5' (33.3 ppmv); 
o CS13 14' (371.4 ppmv); 
o CS15 14' (188.5 ppmv); and 
o CS18 14' (111.1 ppmv).  
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 16 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 Stockpile B 
 

o 2S-North (219.6 ppmv); 
o 2S-East (95.1 ppmv); 
o 2S-South (254.4 ppmv); 
o 2S-West (181.1 ppmv); and 
o 2S-Top (360.7 ppmv). 

 
7.0 Confirmatory Soil Sample Analytical Results 
 
Sixteen soil samples collected from the floor and sidewalls of the excavations were containerized and 
submitted to Alpha Analytical Laboratories of Westborough, MA for MassDEP Volatile Petroleum 
Hydrocarbon (VPH) and Extractable Petroleum Hydrocarbon (EPH) Analytical Methods.  Sample locations 
can be found on Figure 2. Laboratory analytical data sheets for the October 10, 2012 sampling have been 
submitted as part of the October, 11, 2012 IRA Status Report and are subsequently being omitted from this 
report.   
 
7.1 Excavation A 
 
Soil samples TP 102 S1 12.5’, SS-1 16’, NE FACE 13.5', SE FACE 15', BOT 16', N FACE 15', NW FACE 
15' and SW FACE were submitted from Excavation A for MassDEP Method VPH and EPH fractions and 
target analyses. The analytical results identified the following in Excavation A: 
 
VPH Fractions 
 

 C5 to C8 Aliphatics in TP 102 S1 12.5’ (3.22 mg/kg), SS-1 16’ (4.2 mg/kg), NE FACE 13.5' (99.2 
mg/kg), BOT 16’ (5.08 mg/kg), N FACE 15’ (9.83 mg/kg), NW FACE 15’ (5.67 mg/kg) and SW 
FACE 15' (49.6 mg/kg); 

 C9 to C12 Aliphatics in TP 102 S1 12.5’ (7.06 mg/kg), SS-1 16’ (18.8 mg/kg), NE FACE 13.5' (302 
mg/kg), BOT 16’ (15.8 mg/kg), N FACE 15’ (65.1 mg/kg), NW FACE 15’ (31.2 mg/kg) and SW 
FACE 15' (251 mg/kg); and 

 C9 to C10 Aromatics in TP 102 S1 12.5’ (9.24 mg/kg), SS-1 16’ (30.7 mg/kg), NE FACE 13.5' (432 
mg/kg), BOT 16’ (30.3 mg/kg), N FACE 15’ (80.8 mg/kg), NW FACE 15’ (46.7 mg/kg) and SW 
FACE 15' (295 mg/kg). 

 
Bolded values indicate VPH fraction concentrations that exceed MassDEP Method 1 S-1 standards.  No other 
VPH fractions were identified at concentrations exceeding laboratory method detection limits.  
 
VPH Target Analytes 
 

 Ethylbenzene in SS-1 16’ (0.196 mg/kg), NE FACE 13.5’ (10 mg/kg), BOT 16’ (0.198 mg/kg) and 
NW FACE 15' (0.215 mg/kg); 

 Total Xylenes in SS-1 16’ (0.431 mg/kg), NE FACE 13.5’ (22.65 mg/kg), BOT 16’ (0.512 mg/kg), 
NW FACE 15' (0.088 mg/kg) and SW FACE 15’ (1.66 mg/kg); and 

 Naphthalene in TP 102 S1 12.5’ (0.412 mg/kg), SS-1 16’ (1.67 mg/kg), NE FACE 13.5' (21 mg/kg), 
BOT 16’ (1.19 mg/kg), N FACE 15’ (4.66 mg/kg), NW FACE 15’ (3.33 mg/kg) and SW FACE 15' 
(17.8 mg/kg). 

 
No other VPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP VPH Method target analytes were identified at concentrations exceeding the MassDEP Method 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 17 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

1 S-1 soil standards.  However, laboratory minimum detection limits for MTBE exceeded MassDEP Method 
1 S-1 soil standards for samples NE FACE 13.5’ and NW FACE 15'. 
 
EPH Fractions 
 

 C9 to C18 Aliphatics in TP 102 S1 12.5’ (73.6 mg/kg), SS-1 16’ (92.1 mg/kg), NE FACE 13.5' (3,470 
mg/kg), BOT 16’ (264 mg/kg), N FACE 15’ (265 mg/kg), NW FACE 15’ (780 mg/kg) and SW 
FACE 15' (1,000 mg/kg); 

 C19 to C36 Aliphatics in TP 102 S1 12.5’ (29.6 mg/kg), SS-1 16’ (39.5 mg/kg), NE FACE 13.5' 
(1,080 mg/kg), BOT 16’ (97.9 mg/kg), N FACE 15’ (88.3 mg/kg), NW FACE 15’ (236 mg/kg) and 
SW FACE 15' (291 mg/kg); and 

 C11 to C22 Aromatics in TP 102 S1 12.5’ (47.6 mg/kg), SS-1 16’ (59.8 mg/kg), NE FACE 13.5' 
(1,900 mg/kg), BOT 16’ (185 mg/kg), N FACE 15’ (206 mg/kg), NW FACE 15’ (501 mg/kg) and 
SW FACE 15' (623 mg/kg). 

 
Bolded values indicate EPH fraction concentrations that exceed MassDEP Method 1 S-1 standards.  No other 
EPH fractions were identified at concentrations exceeding laboratory method detection limits.  
 
EPH Target Analytes 
 

 Naphthalene in NE FACE 13.5’ (6.01 mg/kg), NW FACE 15' (0.991 mg/kg); and SW FACE 15’ 
(1.75 mg/kg); 

 2-Methylnaphthalene in SS-1 16’ (0.705 mg/kg), NE FACE 13.5’ (37.7 mg/kg), BOT 16’ (2.24 
mg/kg), N FACE 15’ (2.79 mg/kg); NW FACE 15' (7.22 mg/kg) and SW FACE 15’ (10.8 mg/kg); 

 Acenaphthylene in N FACE 15’ (0.57 mg/kg); 
 Acenaphthene in NE FACE 13.5’ (8.12 mg/kg), N FACE 15’ (0.445 mg/kg), NW FACE 15' (0.812 

mg/kg); and SW FACE 15’ (2.2 mg/kg); 
 Phenanthrene in SW FACE 15’ (0.984 mg/kg); 
 Fluoranthene in SW FACE 15’ (0.432 mg/kg); and 
 Pyrene in SW FACE 15’ (0.375 mg/kg). 

 
No other EPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP EPH Method target analytes were identified at concentrations exceeding the MassDEP Method 
1 S-1 soil standards.  However, laboratory minimum detection limits exceeded MassDEP Method 1 S-1 soil 
standards for sample NE FACE 13.5’ in Acenaphthylene, Benzo(a)pyrene and Dibenzo(a,h)anthracene. 
 
7.2 Excavation B 
 
Soil samples CS1 13-14', CS2 13-14', CS3 13’,CS4 12', CS5 14', CS6 15',  CS7 15' and CS8 15' were 
submitted from Excavation B for MassDEP Method VPH and EPH fractions and target analyses.  The 
analytical results identified the following in Excavation B: 
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 18 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
VPH Fractions 
 

 C5 to C8 Aliphatics in CS1 13-14’ (40.8 mg/kg), CS6 15’ (13.6 mg/kg) and CS7 15' (27.2 mg/kg); 
 C9 to C12 Aliphatics in CS1 13-14’ (15.5 mg/kg), CS6 15’ (134 mg/kg), CS7 15' (107 mg/kg); and 

CS8 15' (2.63 mg/kg); and 
 C9 to C10 Aromatics in CS1 13-14’ (23.1 mg/kg), CS6 15’ (145 mg/kg) and CS7 15' (85.3 mg/kg). 

 
Bolded values indicate VPH fraction concentrations that exceed MassDEP Method 1 S-1 standards.  No other 
VPH fractions were identified at concentrations exceeding laboratory method detection limits.  
 
VPH Target Analytes 
 

 Ethylbenzene in CS1 13-14’ (0.371 mg/kg), CS6 15’ (0.636 mg/kg) and CS7 15' (1.69 mg/kg); 
 Total Xylenes in CS1 13-14’ (1.96 mg/kg), CS6 15’ (1.37 mg/kg) and CS7 15' (3.83 mg/kg); and 
 Naphthalene in CS1 13-14’ (0.373 mg/kg), CS6 15’ (10.6 mg/kg) and CS7 15' (11.1 mg/kg). 

 
No other VPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP VPH Method target analytes were identified at concentrations exceeding the MassDEP Method 
1 S-1 soil standards.  
 
EPH Fractions 
 

 C9 to C18 Aliphatics in CS6 15’ (1,580 mg/kg) and CS7 15' (1,620 mg/kg); 
 C19 to C36 Aliphatics in CS6 15’ (473 mg/kg) and CS7 15' (475 mg/kg); and 
 C11 to C22 Aromatics in CS6 15’ (891 mg/kg) and CS7 15' (361 mg/kg). 

 
Bolded values indicate EPH fraction concentrations that exceed MassDEP Method 1 S-1 standards.  No other 
EPH fractions were identified at concentrations exceeding laboratory method detection limits.  
 
EPH Target Analytes 
 

 Naphthalene in CS6 15’ (1.94 mg/kg) and CS7 15' (2.05 mg/kg); 
 2-Methylnaphthalene in CS6 15’ (12.8 mg/kg) and CS7 15' (11.2 mg/kg); 
 Acenaphthylene in CS6 15’ (0.891 mg/kg); 
 Acenaphthene in CS6 15’ (1.87 mg/kg) and CS7 15' (3.84 mg/kg); 
 Phenanthrene in CS2 13-14’ (0.858 mg/kg) and CS6 15' (0.774 mg/kg); and 
 Fluoranthene in CS2 13-14’ (0.622 mg/kg). 

 
No other EPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP EPH Method target analytes were identified at concentrations exceeding the MassDEP Method 
1 S-1 soil standards.  However, laboratory minimum detection limits for Dibenzo(a,h)anthracene exceeded 
MassDEP Method 1 S-1 soil standards for sample CS7 15'. 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 19 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
7.3 Excavation C 
 
Soil samples CS9 15’, CS10 13.5’, CS13 14’, CS 15 14’ and CS18 14’ were submitted from Excavation C for 
MassDEP Method VPH and EPH fractions and target analyses.  The analytical results identified the following 
in Excavation C: 
 
VPH Fractions 
 

 C5 to C8 Aliphatics in CS13 14’ (12 mg/kg) and CS18 14’' (2.04 mg/kg); 
 C9 to C12 Aliphatics in CS13 14’ (38.4 mg/kg), CS15 14’ (2.2 mg/kg), CS18 14' (18 mg/kg); and 
 C9 to C10 Aromatics in CS13 14’ (54.8 mg/kg), CS15 14’ (4.32 mg/kg) and CS18 14' (21.1 mg/kg). 

 
No other VPH fractions were identified at concentrations exceeding laboratory method detection limits.  No 
MassDEP VPH Method fractions were identified at concentrations exceeding the MassDEP Method 1 S-1 
soil standards. 
 
VPH Target Analytes 
 

 Ethylbenzene in CS13 14’ (0.59 mg/kg); 
 Total Xylenes in CS13 14’ (0.735 mg/kg); and 
 Naphthalene in CS13 14’ (3.33 mg/kg), CS14 13’ (0.176 mg/kg) and CS18 14’' (1.08 mg/kg). 

 
No other VPH target analytes were identified at concentrations exceeding laboratory method detection limits.  
No MassDEP VPH Method target analytes were identified at concentrations exceeding the MassDEP Method 
1 S-1 soil standards.  
 
EPH Fractions 
 

 C9 to C18 Aliphatics in CS13 14’ (731 mg/kg), CS15 14’ (26 mg/kg) and CS18 14' (278 mg/kg); 
 C19 to C36 Aliphatics in CS13 14’ (263 mg/kg), CS15 14’ (20.1 mg/kg) and CS18 14' (114 mg/kg); 

and 
 C11 to C22 Aromatics in CS13 14’ (366 mg/kg), CS15 14’ (18.2 mg/kg) and CS18 14' (166 mg/kg). 

 
No other EPH fractions were identified at concentrations exceeding laboratory method detection limits.  No 
MassDEP EPH Method target analytes were identified at concentrations exceeding the MassDEP Method 1 
S-1 soil standards.   
 
EPH Target Analytes 
 

 Naphthalene in CS13 14’ (0.633 mg/kg); 
 2-Methylnaphthalene in CS13 14’ (5.35 mg/kg) and CS18 14' (1.07 mg/kg); 
 Acenaphthylene in CS18 14' (0.476 mg/kg); 
 Acenaphthene in CS13 14’ (1.76 mg/kg) and CS18 14' (0.458 mg/kg); 
 Phenanthrene in CS13 14’ (0.528 mg/kg) and CS18 14' (1.41 mg/kg); 
 Anthracene in  CS18 14’ (0.409 mg/kg); 
 Fluoranthene in CS18 14’ (1.48 mg/kg); 
 Pyrene in  CS18 14’ (1.36 mg/kg); 
 Benzo(a)anthracene in  CS18 14’ (1.06 mg/kg); 
 Chrysene in CS18 14’ (1.26 mg/kg); 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 20 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 Benzo(b)fluoranthene  in CS18 14’ (0.841 mg/kg); 
 Benzo(k)fluoranthene in  CS18 14’ (1.08 mg/kg); 
 Benzo(a)pyrene in  CS18 14’ (1.27 mg/kg); 
 Indeno (1,2,3-cd) pyrene in  CS18 14’ (0.756 mg/kg); and 
 Benzo(g,h,i)perlyene in  CS18 14’ (0.786 mg/kg). 

 
